0 verbose cli C:\Program Files\Nodejs\node.exe C:\Users\richard.goltara\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.19.0
3 silly config load:file:C:\Users\richard.goltara\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\richard.goltara\testeyau\radioman-1\.npmrc
5 silly config load:file:C:\Users\richard.goltara\.npmrc
6 silly config load:file:C:\Users\richard.goltara\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install mongodb
8 verbose argv "install" "mongodb"
9 verbose logfile logs-max:10 dir:C:\Users\richard.goltara\testeyau\radioman-1\.npm-cache\_logs\2025-07-01T14_29_54_638Z-
10 verbose logfile C:\Users\richard.goltara\testeyau\radioman-1\.npm-cache\_logs\2025-07-01T14_29_54_638Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest mongodb@^6.15.0
16 silly packumentCache full:https://registry.npmjs.org/mongodb cache-miss
17 http fetch GET 200 https://registry.npmjs.org/mongodb 355ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/mongodb set size:undefined disposed:false
19 silly fetch manifest @aws-sdk/credential-providers@^3.188.0
20 silly packumentCache full:https://registry.npmjs.org/@aws-sdk%2fcredential-providers cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-providers 122ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/@aws-sdk%2fcredential-providers set size:undefined disposed:false
23 silly fetch manifest @mongodb-js/zstd@^1.1.0 || ^2.0.0
24 silly packumentCache full:https://registry.npmjs.org/@mongodb-js%2fzstd cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@mongodb-js%2fzstd 110ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/@mongodb-js%2fzstd set size:91033 disposed:false
27 silly fetch manifest gcp-metadata@^5.2.0
28 silly packumentCache full:https://registry.npmjs.org/gcp-metadata cache-miss
29 http fetch GET 200 https://registry.npmjs.org/gcp-metadata 47ms (cache updated)
30 silly packumentCache full:https://registry.npmjs.org/gcp-metadata set size:undefined disposed:false
31 silly fetch manifest kerberos@^2.0.1
32 silly packumentCache full:https://registry.npmjs.org/kerberos cache-miss
33 http fetch GET 200 https://registry.npmjs.org/kerberos 33ms (cache revalidated)
34 silly packumentCache full:https://registry.npmjs.org/kerberos set size:110721 disposed:false
35 silly fetch manifest mongodb-client-encryption@>=6.0.0 <7
36 silly packumentCache full:https://registry.npmjs.org/mongodb-client-encryption cache-miss
37 http fetch GET 200 https://registry.npmjs.org/mongodb-client-encryption 50ms (cache updated)
38 silly packumentCache full:https://registry.npmjs.org/mongodb-client-encryption set size:undefined disposed:false
39 silly fetch manifest snappy@^7.2.2
40 silly packumentCache full:https://registry.npmjs.org/snappy cache-miss
41 http fetch GET 200 https://registry.npmjs.org/snappy 30ms (cache revalidated)
42 silly packumentCache full:https://registry.npmjs.org/snappy set size:164250 disposed:false
43 silly fetch manifest socks@^2.7.1
44 silly packumentCache full:https://registry.npmjs.org/socks cache-miss
45 http fetch GET 200 https://registry.npmjs.org/socks 42ms (cache updated)
46 silly packumentCache full:https://registry.npmjs.org/socks set size:undefined disposed:false
47 silly placeDep ROOT mongodb@6.17.0 REPLACE for: papyo2@0.1.0 want: ^6.15.0
48 silly fetch manifest bson@^6.10.4
49 silly packumentCache full:https://registry.npmjs.org/bson cache-miss
50 http fetch GET 200 https://registry.npmjs.org/bson 45ms (cache updated)
51 silly packumentCache full:https://registry.npmjs.org/bson set size:undefined disposed:false
52 silly placeDep ROOT bson@6.10.4 REPLACE for: mongodb@6.17.0 want: ^6.10.4
53 silly fetch manifest mongodb@~6.15.0
54 silly packumentCache full:https://registry.npmjs.org/mongodb cache-miss
55 http cache https://registry.npmjs.org/mongodb 15ms (cache hit)
56 silly packumentCache full:https://registry.npmjs.org/mongodb set size:3235164 disposed:false
57 silly placeDep node_modules/mongoose mongodb@6.15.0 OK for: mongoose@8.13.2 want: ~6.15.0
58 silly reify mark retired [
58 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\bson'
61 silly audit   'object.values': [ '1.2.1' ],
61 silly audit   once: [ '1.4.0' ],
61 silly audit   optionator: [ '0.9.4' ],
61 silly audit   'own-keys': [ '1.0.1' ],
61 silly audit   'p-limit': [ '3.1.0' ],
61 silly audit   'p-locate': [ '5.0.0' ],
61 silly audit   'parent-module': [ '1.0.1' ],
61 silly audit   'parse-json': [ '5.2.0' ],
61 silly audit   'path-exists': [ '4.0.0' ],
61 silly audit   'path-is-absolute': [ '1.0.1' ],
61 silly audit   'path-key': [ '3.1.1' ],
61 silly audit   'path-parse': [ '1.0.7' ],
61 silly audit   'path-type': [ '4.0.0' ],
61 silly audit   picocolors: [ '1.1.1' ],
61 silly audit   picomatch: [ '2.3.1', '4.0.2' ],
61 silly audit   'possible-typed-array-names': [ '1.1.0' ],
61 silly audit   'postcss-loader': [ '8.1.1' ],
61 silly audit   jiti: [ '1.21.7' ],
61 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
61 silly audit   'postcss-modules-local-by-default': [ '4.2.0' ],
61 silly audit   'postcss-modules-scope': [ '3.2.1' ],
61 silly audit   'postcss-modules-values': [ '4.0.0' ],
61 silly audit   'postcss-selector-parser': [ '7.1.0' ],
61 silly audit   'postcss-value-parser': [ '4.2.0' ],
61 silly audit   'prelude-ls': [ '1.2.1' ],
61 silly audit   'prop-types': [ '15.8.1' ],
61 silly audit   punycode: [ '2.3.1' ],
61 silly audit   qs: [ '6.14.0' ],
61 silly audit   'queue-microtask': [ '1.2.3' ],
61 silly audit   react: [ '18.3.1' ],
61 silly audit   'react-dom': [ '18.3.1' ],
61 silly audit   'react-is': [ '16.13.1' ],
61 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
61 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
61 silly audit   'resolve-from': [ '4.0.0' ],
61 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
61 silly audit   reusify: [ '1.1.0' ],
61 silly audit   rimraf: [ '3.0.2' ],
61 silly audit   'run-parallel': [ '1.2.0' ],
61 silly audit   'safe-array-concat': [ '1.1.3' ],
61 silly audit   'safe-buffer': [ '5.2.1' ],
61 silly audit   'safe-push-apply': [ '1.0.0' ],
61 silly audit   'safe-regex-test': [ '1.1.0' ],
61 silly audit   scheduler: [ '0.23.2' ],
61 silly audit   'server-only': [ '0.0.1' ],
61 silly audit   'set-function-length': [ '1.2.2' ],
61 silly audit   'set-function-name': [ '2.0.2' ],
61 silly audit   'set-proto': [ '1.0.0' ],
61 silly audit   sharp: [ '0.33.5' ],
61 silly audit   'shebang-command': [ '2.0.0' ],
61 silly audit   'shebang-regex': [ '3.0.0' ],
61 silly audit   'side-channel': [ '1.1.0' ],
61 silly audit   'side-channel-list': [ '1.0.0' ],
61 silly audit   'side-channel-map': [ '1.0.1' ],
61 silly audit   'side-channel-weakmap': [ '1.0.2' ],
61 silly audit   sift: [ '17.1.3' ],
61 silly audit   'simple-swizzle': [ '0.2.2' ],
61 silly audit   slash: [ '3.0.0' ],
61 silly audit   'snake-case': [ '3.0.4' ],
61 silly audit   'snakecase-keys': [ '8.0.1' ],
61 silly audit   'source-map-js': [ '1.2.1' ],
61 silly audit   'sparse-bitfield': [ '3.0.3' ],
61 silly audit   'stable-hash': [ '0.0.5' ],
61 silly audit   'std-env': [ '3.8.1' ],
61 silly audit   streamsearch: [ '1.1.0' ],
61 silly audit   'string.prototype.includes': [ '2.0.1' ],
61 silly audit   'string.prototype.matchall': [ '4.0.12' ],
61 silly audit   'string.prototype.repeat': [ '1.0.0' ],
61 silly audit   'string.prototype.trim': [ '1.2.10' ],
61 silly audit   'string.prototype.trimend': [ '1.0.9' ],
61 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
61 silly audit   'strip-ansi': [ '6.0.1' ],
61 silly audit   'strip-bom': [ '3.0.0' ],
61 silly audit   'strip-json-comments': [ '3.1.1' ],
61 silly audit   stripe: [ '18.2.1' ],
61 silly audit   'styled-jsx': [ '5.1.6' ],
61 silly audit   'supports-color': [ '7.2.0' ],
61 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
61 silly audit   swr: [ '2.3.3' ],
61 silly audit   tailwindcss: [ '4.0.17' ],
61 silly audit   'text-table': [ '0.2.0' ],
61 silly audit   tinyglobby: [ '0.2.12' ],
61 silly audit   fdir: [ '6.4.3' ],
61 silly audit   'to-regex-range': [ '5.0.1' ],
61 silly audit   tr46: [ '5.1.0' ],
61 silly audit   'ts-api-utils': [ '1.4.3' ],
61 silly audit   'tsconfig-paths': [ '3.15.0' ],
61 silly audit   tslib: [ '2.8.1' ],
61 silly audit   'type-check': [ '0.4.0' ],
61 silly audit   'typed-array-buffer': [ '1.0.3' ],
61 silly audit   'typed-array-byte-length': [ '1.0.3' ],
61 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
61 silly audit   'typed-array-length': [ '1.0.7' ],
61 silly audit   typescript: [ '5.8.2' ],
61 silly audit   'unbox-primitive': [ '1.1.0' ],
61 silly audit   'undici-types': [ '6.19.8' ],
61 silly audit   'unrs-resolver': [ '1.3.3' ],
61 silly audit   'update-browserslist-db': [ '1.1.3' ],
61 silly audit   'uri-js': [ '4.4.1' ],
61 silly audit   'use-sync-external-store': [ '1.4.0' ],
61 silly audit   'util-deprecate': [ '1.0.2' ],
61 silly audit   'webidl-conversions': [ '7.0.0' ],
61 silly audit   'whatwg-url': [ '14.2.0' ],
61 silly audit   which: [ '2.0.2' ],
61 silly audit   'which-boxed-primitive': [ '1.1.1' ],
61 silly audit   'which-builtin-type': [ '1.2.1' ],
61 silly audit   'which-collection': [ '1.0.2' ],
61 silly audit   'which-typed-array': [ '1.1.19' ],
61 silly audit   'word-wrap': [ '1.2.5' ],
61 silly audit   wrappy: [ '1.0.2' ],
61 silly audit   'yocto-queue': [ '0.1.0' ],
61 silly audit   mongodb: [ '6.17.0', '6.15.0' ],
61 silly audit   bson: [ '6.10.4' ]
61 silly audit }
62 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\lightningcss-win32-arm64-msvc
63 silly reify mark deleted [
63 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\lightningcss-win32-arm64-msvc'
63 silly reify ]
64 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\lightningcss-linux-x64-musl
65 silly reify mark deleted [
65 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\lightningcss-linux-x64-musl'
65 silly reify ]
66 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\lightningcss-linux-x64-gnu
67 silly reify mark deleted [
67 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\lightningcss-linux-x64-gnu'
67 silly reify ]
68 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\lightningcss-linux-arm64-musl
69 silly reify mark deleted [
69 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\lightningcss-linux-arm64-musl'
69 silly reify ]
70 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\lightningcss-linux-arm64-gnu
71 silly reify mark deleted [
71 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\lightningcss-linux-arm64-gnu'
71 silly reify ]
72 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\lightningcss-linux-arm-gnueabihf
73 silly reify mark deleted [
73 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\lightningcss-linux-arm-gnueabihf'
73 silly reify ]
74 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\lightningcss-freebsd-x64
75 silly reify mark deleted [
75 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\lightningcss-freebsd-x64'
75 silly reify ]
76 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\lightningcss-darwin-x64
77 silly reify mark deleted [
77 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\lightningcss-darwin-x64'
77 silly reify ]
78 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\lightningcss-darwin-arm64
79 silly reify mark deleted [
79 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\lightningcss-darwin-arm64'
79 silly reify ]
80 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-win32-ia32-msvc
81 silly reify mark deleted [
81 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
81 silly reify ]
82 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-win32-arm64-msvc
83 silly reify mark deleted [
83 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
83 silly reify ]
84 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-wasm32-wasi
85 silly reify mark deleted [
85 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
85 silly reify ]
86 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@napi-rs\wasm-runtime
87 silly reify mark deleted [
87 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@napi-rs\\wasm-runtime'
87 silly reify ]
88 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@emnapi\core
89 silly reify mark deleted [
89 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@emnapi\\core'
89 silly reify ]
90 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@tybys\wasm-util
91 silly reify mark deleted [
91 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@tybys\\wasm-util'
91 silly reify ]
92 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@emnapi\wasi-threads
93 silly reify mark deleted [
93 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@emnapi\\wasi-threads'
93 silly reify ]
94 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-linux-x64-musl
95 silly reify mark deleted [
95 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
95 silly reify ]
96 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-linux-x64-gnu
97 silly reify mark deleted [
97 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
97 silly reify ]
98 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-linux-s390x-gnu
99 silly reify mark deleted [
99 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
99 silly reify ]
100 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
101 silly reify mark deleted [
101 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
101 silly reify ]
102 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-linux-arm64-musl
103 silly reify mark deleted [
103 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
103 silly reify ]
104 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-linux-arm64-gnu
105 silly reify mark deleted [
105 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
105 silly reify ]
106 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
107 silly reify mark deleted [
107 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
107 silly reify ]
108 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
109 silly reify mark deleted [
109 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
109 silly reify ]
110 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-freebsd-x64
111 silly reify mark deleted [
111 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
111 silly reify ]
112 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-darwin-x64
113 silly reify mark deleted [
113 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-darwin-x64'
113 silly reify ]
114 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-darwin-arm64
115 silly reify mark deleted [
115 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
115 silly reify ]
116 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@next\swc-win32-arm64-msvc
117 silly reify mark deleted [
117 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@next\\swc-win32-arm64-msvc'
117 silly reify ]
118 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@next\swc-linux-x64-musl
119 silly reify mark deleted [
119 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@next\\swc-linux-x64-musl'
119 silly reify ]
120 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@next\swc-linux-x64-gnu
121 silly reify mark deleted [
121 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@next\\swc-linux-x64-gnu'
121 silly reify ]
122 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@next\swc-linux-arm64-musl
123 silly reify mark deleted [
123 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@next\\swc-linux-arm64-musl'
123 silly reify ]
124 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@next\swc-linux-arm64-gnu
125 silly reify mark deleted [
125 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@next\\swc-linux-arm64-gnu'
125 silly reify ]
126 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@next\swc-darwin-x64
127 silly reify mark deleted [
127 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@next\\swc-darwin-x64'
127 silly reify ]
128 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@next\swc-darwin-arm64
129 silly reify mark deleted [
129 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@next\\swc-darwin-arm64'
129 silly reify ]
130 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-win32-ia32
131 silly reify mark deleted [
131 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-win32-ia32'
131 silly reify ]
132 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-wasm32
133 silly reify mark deleted [
133 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-wasm32'
133 silly reify ]
134 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-linuxmusl-x64
135 silly reify mark deleted [
135 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-linuxmusl-x64'
135 silly reify ]
136 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-linuxmusl-arm64
137 silly reify mark deleted [
137 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-linuxmusl-arm64'
137 silly reify ]
138 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-linux-x64
139 silly reify mark deleted [
139 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-linux-x64'
139 silly reify ]
140 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-linux-s390x
141 silly reify mark deleted [
141 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-linux-s390x'
141 silly reify ]
142 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-linux-arm64
143 silly reify mark deleted [
143 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-linux-arm64'
143 silly reify ]
144 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-linux-arm
145 silly reify mark deleted [
145 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-linux-arm'
145 silly reify ]
146 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-libvips-linuxmusl-x64
147 silly reify mark deleted [
147 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
147 silly reify ]
148 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-libvips-linuxmusl-arm64
149 silly reify mark deleted [
149 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
149 silly reify ]
150 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-libvips-linux-x64
151 silly reify mark deleted [
151 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-libvips-linux-x64'
151 silly reify ]
152 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-libvips-linux-s390x
153 silly reify mark deleted [
153 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-libvips-linux-s390x'
153 silly reify ]
154 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-libvips-linux-arm64
155 silly reify mark deleted [
155 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-libvips-linux-arm64'
155 silly reify ]
156 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-libvips-linux-arm
157 silly reify mark deleted [
157 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-libvips-linux-arm'
157 silly reify ]
158 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-libvips-darwin-x64
159 silly reify mark deleted [
159 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-libvips-darwin-x64'
159 silly reify ]
160 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-libvips-darwin-arm64
161 silly reify mark deleted [
161 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-libvips-darwin-arm64'
161 silly reify ]
162 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-darwin-x64
163 silly reify mark deleted [
163 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-darwin-x64'
163 silly reify ]
164 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-darwin-arm64
165 silly reify mark deleted [
165 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-darwin-arm64'
165 silly reify ]
166 http cache @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.7.tgz 0ms (cache hit)
167 http cache @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.0.1.tgz 0ms (cache hit)
168 http cache @tybys/wasm-util@https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.9.0.tgz 0ms (cache hit)
169 http cache mongodb@https://registry.npmjs.org/mongodb/-/mongodb-6.17.0.tgz 0ms (cache hit)
170 http cache @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.4.0.tgz 1ms (cache hit)
171 http cache bson@https://registry.npmjs.org/bson/-/bson-6.10.4.tgz 0ms (cache hit)
172 http cache mongodb@https://registry.npmjs.org/mongodb/-/mongodb-6.15.0.tgz 0ms (cache hit)
173 silly tarball no local data for mongodb@https://registry.npmjs.org/mongodb/-/mongodb-6.17.0.tgz. Extracting by manifest.
174 silly tarball no local data for bson@https://registry.npmjs.org/bson/-/bson-6.10.4.tgz. Extracting by manifest.
175 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 231ms
176 silly audit report {
176 silly audit report   'brace-expansion': [
176 silly audit report     {
176 silly audit report       id: 1105443,
176 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
176 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
176 silly audit report       severity: 'low',
176 silly audit report       vulnerable_versions: '>=1.0.0 <=1.1.11',
176 silly audit report       cwe: [Array],
176 silly audit report       cvss: [Object]
176 silly audit report     },
176 silly audit report     {
176 silly audit report       id: 1105444,
176 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
176 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
176 silly audit report       severity: 'low',
176 silly audit report       vulnerable_versions: '>=2.0.0 <=2.0.1',
176 silly audit report       cwe: [Array],
176 silly audit report       cvss: [Object]
176 silly audit report     }
176 silly audit report   ]
176 silly audit report }
177 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
178 http fetch GET 200 https://registry.npmjs.org/brace-expansion 70ms (cache revalidated)
179 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:16192 disposed:false
180 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
181 http fetch GET 200 https://registry.npmjs.org/minimatch 68ms (cache revalidated)
182 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:143741 disposed:false
183 http fetch GET 200 https://registry.npmjs.org/bson/-/bson-6.10.4.tgz 624ms (cache miss)
