0 verbose cli C:\Program Files\Nodejs\node.exe C:\Users\richard.goltara\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.19.0
3 silly config load:file:C:\Users\richard.goltara\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\richard.goltara\testeyau\radioman-1\.npmrc
5 silly config load:file:C:\Users\richard.goltara\.npmrc
6 silly config load:file:C:\Users\richard.goltara\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall tailwindcss
8 verbose argv "uninstall" "tailwindcss"
9 verbose logfile logs-max:10 dir:C:\Users\richard.goltara\testeyau\radioman-1\.npm-cache\_logs\2025-03-31T09_45_55_145Z-
10 verbose logfile C:\Users\richard.goltara\testeyau\radioman-1\.npm-cache\_logs\2025-03-31T09_45_55_145Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\tailwindcss'
31 silly reify ]
32 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\lightningcss-darwin-x64
33 silly reify mark deleted [
33 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\lightningcss-darwin-x64'
33 silly reify ]
34 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\lightningcss-darwin-arm64
35 silly reify mark deleted [
35 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\lightningcss-darwin-arm64'
35 silly reify ]
36 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-win32-ia32-msvc
37 silly reify mark deleted [
37 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
37 silly reify ]
38 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-win32-arm64-msvc
39 silly reify mark deleted [
39 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
39 silly reify ]
40 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-wasm32-wasi
41 silly reify mark deleted [
41 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
41 silly reify ]
42 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@napi-rs\wasm-runtime
43 silly reify mark deleted [
43 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@napi-rs\\wasm-runtime'
43 silly reify ]
44 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@emnapi\core
45 silly reify mark deleted [
45 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@emnapi\\core'
45 silly reify ]
46 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@tybys\wasm-util
47 silly reify mark deleted [
47 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@tybys\\wasm-util'
47 silly reify ]
48 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@emnapi\wasi-threads
49 silly reify mark deleted [
49 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@emnapi\\wasi-threads'
49 silly reify ]
50 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-linux-x64-musl
51 silly reify mark deleted [
51 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
51 silly reify ]
52 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-linux-x64-gnu
53 silly reify mark deleted [
53 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
53 silly reify ]
54 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-linux-s390x-gnu
55 silly reify mark deleted [
55 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
55 silly reify ]
56 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
57 silly reify mark deleted [
57 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
57 silly reify ]
58 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-linux-arm64-musl
59 silly reify mark deleted [
59 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
59 silly reify ]
60 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-linux-arm64-gnu
61 silly reify mark deleted [
61 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
61 silly reify ]
62 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
63 silly reify mark deleted [
63 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
63 silly reify ]
64 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
65 silly reify mark deleted [
65 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
65 silly reify ]
66 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-freebsd-x64
67 silly reify mark deleted [
67 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
67 silly reify ]
68 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-darwin-x64
69 silly reify mark deleted [
69 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-darwin-x64'
69 silly reify ]
70 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@unrs\resolver-binding-darwin-arm64
71 silly reify mark deleted [
71 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
71 silly reify ]
72 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@next\swc-win32-arm64-msvc
73 silly reify mark deleted [
73 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@next\\swc-win32-arm64-msvc'
73 silly reify ]
74 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@next\swc-linux-x64-musl
75 silly reify mark deleted [
75 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@next\\swc-linux-x64-musl'
75 silly reify ]
76 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@next\swc-linux-x64-gnu
77 silly reify mark deleted [
77 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@next\\swc-linux-x64-gnu'
77 silly reify ]
78 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@next\swc-linux-arm64-musl
79 silly reify mark deleted [
79 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@next\\swc-linux-arm64-musl'
79 silly reify ]
80 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@next\swc-linux-arm64-gnu
81 silly reify mark deleted [
81 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@next\\swc-linux-arm64-gnu'
81 silly reify ]
82 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@next\swc-darwin-x64
83 silly reify mark deleted [
83 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@next\\swc-darwin-x64'
83 silly reify ]
84 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@next\swc-darwin-arm64
85 silly reify mark deleted [
85 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@next\\swc-darwin-arm64'
85 silly reify ]
86 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-win32-ia32
87 silly reify mark deleted [
87 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-win32-ia32'
87 silly reify ]
88 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-wasm32
89 silly reify mark deleted [
89 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-wasm32'
89 silly reify ]
90 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-linuxmusl-x64
91 silly reify mark deleted [
91 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-linuxmusl-x64'
91 silly reify ]
92 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-linuxmusl-arm64
93 silly reify mark deleted [
93 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-linuxmusl-arm64'
93 silly reify ]
94 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-linux-x64
95 silly reify mark deleted [
95 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-linux-x64'
95 silly reify ]
96 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-linux-s390x
97 silly reify mark deleted [
97 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-linux-s390x'
97 silly reify ]
98 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-linux-arm64
99 silly reify mark deleted [
99 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-linux-arm64'
99 silly reify ]
100 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-linux-arm
101 silly reify mark deleted [
101 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-linux-arm'
101 silly reify ]
102 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-libvips-linuxmusl-x64
103 silly reify mark deleted [
103 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
103 silly reify ]
104 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-libvips-linuxmusl-arm64
105 silly reify mark deleted [
105 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
105 silly reify ]
106 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-libvips-linux-x64
107 silly reify mark deleted [
107 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-libvips-linux-x64'
107 silly reify ]
108 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-libvips-linux-s390x
109 silly reify mark deleted [
109 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-libvips-linux-s390x'
109 silly reify ]
110 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-libvips-linux-arm64
111 silly reify mark deleted [
111 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-libvips-linux-arm64'
111 silly reify ]
112 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-libvips-linux-arm
113 silly reify mark deleted [
113 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-libvips-linux-arm'
113 silly reify ]
114 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-libvips-darwin-x64
115 silly reify mark deleted [
115 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-libvips-darwin-x64'
115 silly reify ]
116 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-libvips-darwin-arm64
117 silly reify mark deleted [
117 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-libvips-darwin-arm64'
117 silly reify ]
118 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-darwin-x64
119 silly reify mark deleted [
119 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-darwin-x64'
119 silly reify ]
120 verbose reify failed optional dependency C:\Users\richard.goltara\testeyau\radioman-1\node_modules\@img\sharp-darwin-arm64
121 silly reify mark deleted [
121 silly reify   'C:\\Users\\richard.goltara\\testeyau\\radioman-1\\node_modules\\@img\\sharp-darwin-arm64'
121 silly reify ]
122 http cache @tybys/wasm-util@https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.9.0.tgz 1ms (cache hit)
123 http cache @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.0.1.tgz 0ms (cache hit)
124 http cache @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.4.0.tgz 0ms (cache hit)
125 http cache @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.7.tgz 0ms (cache hit)
126 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 485ms
127 silly audit report {}
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 silly ADD
133 silly ADD
134 silly ADD
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly ADD
140 silly ADD
141 silly ADD
142 silly ADD
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 silly ADD
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly ADD
157 silly ADD
158 silly ADD
159 silly ADD
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly REMOVE node_modules/tailwindcss
181 verbose cwd C:\Users\richard.goltara\testeyau\radioman-1
182 verbose os Windows_NT 10.0.19045
183 verbose node v20.19.0
184 verbose npm  v11.2.0
185 verbose exit 0
186 info ok
